[2.077s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.342s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.384s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
[3.464s] -- Install configuration: ""
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.sh
[3.470s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.dsv
[3.471s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.bash
[3.471s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.sh
[3.471s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.zsh
[3.471s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.dsv
[3.471s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.dsv
[3.475s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[3.475s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[3.475s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[3.475s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.xml
[3.591s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
