[1.769s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[2.983s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.986s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.986s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.986s] -- Configuring done
[2.986s] -- Generating done
[2.986s] -- Build files have been written to: /home/jetson/dobot-magician/build/dobot_description
[3.036s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[3.038s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.202s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.277s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
[3.414s] -- Install configuration: ""
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[3.417s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[3.418s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[3.419s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[3.420s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[3.423s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[3.423s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[3.423s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[3.423s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.sh
[3.423s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.dsv
[3.423s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.bash
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.sh
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.zsh
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.dsv
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.dsv
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[3.424s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.xml
