[2.103s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[3.137s] -- The C compiler identification is GNU 11.4.0
[3.137s] -- The CXX compiler identification is GNU 11.4.0
[3.200s] -- Detecting C compiler ABI info
[3.595s] -- Detecting C compiler ABI info - done
[3.619s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.639s] -- Detecting C compile features
[3.639s] -- Detecting C compile features - done
[3.651s] -- Detecting CXX compiler ABI info
[4.058s] -- Detecting CXX compiler ABI info - done
[4.085s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.085s] -- Detecting CXX compile features
[4.085s] -- Detecting CXX compile features - done
[4.176s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[4.941s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.732s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.021s] -- Configuring done
[6.378s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision
[6.384s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/additional_elements
[6.393s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[6.396s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools
[6.400s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[6.409s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[6.421s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[6.425s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[6.461s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[6.483s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[6.488s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[6.500s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[6.519s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[6.533s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core
[6.541s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[6.585s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[6.627s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[6.664s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[6.708s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models
[6.712s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[6.716s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[6.720s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[6.721s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[6.722s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[6.726s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[6.728s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[6.731s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae
[6.734s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[6.774s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[6.801s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[6.849s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[6.867s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[6.912s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[6.944s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[7.005s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[7.020s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[7.029s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[7.041s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[7.058s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
[7.088s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl
[7.096s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[7.114s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[7.631s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[7.631s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[7.631s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[7.632s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[7.632s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[7.684s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[7.696s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz
[7.697s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[7.704s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[7.705s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model
[7.712s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[7.713s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[7.720s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[7.721s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[7.728s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[7.728s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[7.728s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.sh
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.dsv
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.bash
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.sh
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.zsh
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.dsv
[7.729s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.dsv
[7.730s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[7.730s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[7.730s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[7.730s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.xml
[7.778s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
