[2.066s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[3.203s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.203s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.203s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.203s] -- Configuring done
[4.701s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[4.753s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[4.787s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[4.819s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[4.855s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[4.885s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[4.913s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[4.943s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[4.969s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[4.995s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[5.014s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[5.043s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[5.063s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[5.103s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[5.131s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[5.165s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[5.196s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[5.235s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[5.287s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[5.319s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[5.337s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[5.357s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[5.375s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.sh
[5.394s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.dsv
[5.412s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.bash
[5.430s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.sh
[5.448s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.zsh
[5.475s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.dsv
[5.512s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.dsv
[5.547s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[5.565s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[5.599s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[5.619s] -- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.xml
