-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf.rviz
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.sh
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.dsv
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.bash
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.sh
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.zsh
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.dsv
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.dsv
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.xml
